1.2665868422613957	0.0	3.141592653589793	0.0	0.0	0.0
1.2438975619854693	0.0	3.141592653589793	0.0	0.0	0.0
1.221208281709543	0.0	3.141592653589793	0.0	0.0	0.0
1.198519001433617	0.0	3.141592653589793	0.0	0.0	0.0
1.1758297211576905	0.0	3.141592653589793	0.0	0.0	0.0
1.1531404408817643	0.0	3.141592653589793	0.0	0.0	0.0
1.1304511606058378	0.0	3.141592653589793	0.0	0.0	0.0
1.1077618803299116	0.0	3.141592653589793	0.0	0.0	0.0
1.0850726000539854	0.0	3.141592653589793	0.0	0.0	0.0
1.0623833197780588	0.0	3.141592653589793	0.0	0.0	0.0
1.0396940395021326	0.0	3.141592653589793	0.0	0.0	0.0
1.0170047592262064	0.0	3.141592653589793	0.0	0.0	0.0
0.9943154789502802	0.0	3.141592653589793	0.0	0.0	0.0
0.971626198674354	0.0	3.141592653589793	0.0	0.0	0.0
0.9489369183984273	0.0	3.141592653589793	0.0	0.0	0.0
0.9262476381225011	0.0	3.141592653589793	0.0	0.0	0.0
0.9035583578465749	0.0	3.141592653589793	0.0	0.0	0.0
0.8808690775706487	0.0	3.141592653589793	0.0	0.0	0.0
0.8581797972947225	0.0	3.141592653589793	0.0	0.0	0.0
0.8354905170187958	0.0	3.141592653589793	0.0	0.0	0.0
0.8128012367428701	0.0	3.141592653589793	0.0	0.0	0.0
0.790111956466943	0.0	3.141592653589793	0.0	0.0	0.0
0.7674226761910172	0.0	3.141592653589793	0.0	0.0	0.0
0.7447333959150906	0.0	3.141592653589793	0.0	0.0	0.0
0.7220441156391648	0.0	3.141592653589793	0.0	0.0	0.0
0.6993548353632377	0.0	3.141592653589793	0.0	0.0	0.0
0.676665555087312	0.0	3.141592653589793	0.0	0.0	0.0
0.6539762748113853	0.0	3.141592653589793	0.0	0.0	0.0
0.6312869945354596	0.0	3.141592653589793	0.0	0.0	0.0
0.6085977142595325	0.0	3.141592653589793	0.0	0.0	0.0
0.5859084339836067	0.0	3.141592653589793	0.0	0.0	0.0
0.56321915370768	0.0	3.141592653589793	0.0	0.0	0.0
0.5405298734317543	0.0	3.141592653589793	0.0	0.0	0.0
0.5178405931558272	0.0	3.141592653589793	0.0	0.0	0.0
0.49515131287990144	0.0	3.141592653589793	0.0	0.0	0.0
0.4724620326039748	0.0	3.141592653589793	0.0	0.0	0.0
0.44977275232804903	0.0	3.141592653589793	0.0	0.0	0.0
0.4270834720521224	0.0	3.141592653589793	0.0	0.0	0.0
0.4043941917761962	0.0	3.141592653589793	0.0	0.0	0.0
0.38170491150026953	0.0	3.141592653589793	0.0	0.0	0.0
0.35901563122434377	0.0	3.141592653589793	0.0	0.0	0.0
0.3363263509484171	0.0	3.141592653589793	0.0	0.0	0.0
0.31363707067249136	0.0	3.141592653589793	0.0	0.0	0.0
0.29094779039656427	0.0	3.141592653589793	0.0	0.0	0.0
0.2682585101206385	0.0	3.141592653589793	0.0	0.0	0.0
0.24556922984471186	0.0	3.141592653589793	0.0	0.0	0.0
0.2228799495687861	0.0	3.141592653589793	0.0	0.0	0.0
0.200190669292859	0.0	3.141592653589793	0.0	0.0	0.0
0.17750138901693324	0.0	3.141592653589793	0.0	0.0	0.0
0.1548121087410066	0.0	3.141592653589793	0.0	0.0	0.0
0.13212282846508083	0.0	3.141592653589793	0.0	0.0	0.0
0.10943354818915374	0.0	3.141592653589793	0.0	0.0	0.0
0.08674426791322798	0.0	3.141592653589793	0.0	0.0	0.0
0.06405498763730133	0.0	3.141592653589793	0.0	0.0	0.0
0.04136570736137557	0.0	3.141592653589793	0.0	0.0	0.0
0.01867642708544892	0.0	3.141592653589793	0.0	0.0	0.0
-0.0040128531904772835	0.0	3.141592653589793	0.0	0.0	0.0
-0.026702133466403932	0.0	3.141592653589793	0.0	0.0	0.0
-0.04939141374232969	0.0	3.141592653589793	0.0	0.0	0.0
-0.07208069401825634	0.0	3.141592653589793	0.0	0.0	0.0
-0.0947699742941821	0.0	3.141592653589793	0.0	0.0	0.0
-0.1174592545701092	0.0	3.141592653589793	0.0	0.0	0.0
-0.14014853484603496	0.0	3.141592653589793	0.0	0.0	0.0
-0.1628378151219616	0.0	3.141592653589793	0.0	0.0	0.0
-0.18552709539788736	0.0	3.141592653589793	0.0	0.0	0.0
-0.20821637567381446	0.0	3.141592653589793	0.0	0.0	0.0
-0.23090565594974022	0.0	3.141592653589793	0.0	0.0	0.0
-0.25359493622566687	0.0	3.141592653589793	0.0	0.0	0.0
-0.2762842165015926	0.0	3.141592653589793	0.0	0.0	0.0
-0.2989734967775197	0.0	3.141592653589793	0.0	0.0	0.0
-0.3216627770534455	0.0	3.141592653589793	0.0	0.0	0.0
-0.34435205732937213	0.0	3.141592653589793	0.0	0.0	0.0
-0.3670413376052979	0.0	3.141592653589793	0.0	0.0	0.0
-0.389730617881225	0.0	3.141592653589793	0.0	0.0	0.0
-0.41241989815715074	0.0	3.141592653589793	0.0	0.0	0.0
-0.4351091784330774	0.0	3.141592653589793	0.0	0.0	0.0
-0.45779845870900315	0.0	3.141592653589793	0.0	0.0	0.0
-0.4804877389849298	0.0	3.141592653589793	0.0	0.0	0.0
-0.503177019260856	0.0	3.141592653589793	0.0	0.0	0.0
-0.5258662995367827	0.0	3.141592653589793	0.0	0.0	0.0
-0.5485555798127084	0.0	3.141592653589793	0.0	0.0	0.0
-0.5712448600886351	0.0	3.141592653589793	0.0	0.0	0.0
-0.5939341403645608	0.0	3.141592653589793	0.0	0.0	0.0
-0.6166234206404879	0.0	3.141592653589793	0.0	0.0	0.0
-0.6393127009164137	0.0	3.141592653589793	0.0	0.0	0.0
-0.6620019811923403	0.0	3.141592653589793	0.0	0.0	0.0
-0.6846912614682661	0.0	3.141592653589793	0.0	0.0	0.0
-0.7073805417441932	0.0	3.141592653589793	0.0	0.0	0.0
-0.7300698220201189	0.0	3.141592653589793	0.0	0.0	0.0
-0.7527591022960447	0.0	3.141592653589793	0.0	0.0	0.0
-0.7754483825719705	0.0	3.141592653589793	0.0	0.0	0.0
-0.7981376628478962	0.0	3.141592653589793	0.0	0.0	0.0
-0.820826943123822	0.0	3.141592653589793	0.0	0.0	0.0
-0.8435162233997477	0.0	3.141592653589793	0.0	0.0	0.0
-0.8662055036756735	0.0	3.141592653589793	0.0	0.0	0.0
-0.8888947839515993	0.0	3.141592653589793	0.0	0.0	0.0
-0.911584064227525	0.0	3.141592653589793	0.0	0.0	0.0
-0.9342733445034508	0.0	3.141592653589793	0.0	0.0	0.0
-0.9569626247793765	0.0	3.141592653589793	0.0	0.0	0.0
-0.9796519050553023	0.0	3.141592653589793	0.0	0.0	0.0
-1.002341185331228	0.0	3.141592653589793	0.0	0.0	0.0
-1.0250304656071538	0.0	3.141592653589793	0.0	0.0	0.0
-1.0477197458830805	0.0	3.141592653589793	0.0	0.0	0.0
-1.0704090261590062	0.0	3.141592653589793	0.0	0.0	0.0
-1.093098306434932	0.0	3.141592653589793	0.0	0.0	0.0
-1.1157875867108578	0.0	3.141592653589793	0.0	0.0	0.0
-1.1384768669867835	0.0	3.141592653589793	0.0	0.0	0.0
-1.1611661472627093	0.0	3.141592653589793	0.0	0.0	0.0
-1.183855427538635	0.0	3.141592653589793	0.0	0.0	0.0
-1.2065447078145608	0.0	3.141592653589793	0.0	0.0	0.0
-1.2292339880904866	0.0	3.141592653589793	0.0	0.0	0.0
-1.2519232683664123	0.0	3.141592653589793	0.0	0.0	0.0
-1.274612548642338	0.0	3.141592653589793	0.0	0.0	0.0
-1.2973018289182638	0.0	3.141592653589793	0.0	0.0	0.0
-1.3199911091941896	0.0	3.141592653589793	0.0	0.0	0.0
-1.3426803894701154	0.0	3.141592653589793	0.0	0.0	0.0
-1.3653696697460411	0.0	3.141592653589793	0.0	0.0	0.0
-1.3880589500219669	0.0	3.141592653589793	0.0	0.0	0.0
-1.4107482302978926	0.0	3.141592653589793	0.0	0.0	0.0
-1.4334375105738184	0.0	3.141592653589793	0.0	0.0	0.0
-1.4561267908497442	0.0	3.141592653589793	0.0	0.0	0.0
-1.47881607112567	0.0	3.141592653589793	0.0	0.0	0.0
-1.5015053514015957	0.0	3.141592653589793	0.0	0.0	0.0
-1.5241946316775214	0.0	3.141592653589793	0.0	0.0	0.0
-1.546883911953448	0.0	3.141592653589793	0.0	0.0	0.0
-1.5695731922293739	0.0	3.141592653589793	0.0	0.0	0.0
-1.5922624725052996	0.0	3.141592653589793	0.0	0.0	0.0
-1.6149517527812254	0.0	3.141592653589793	0.0	0.0	0.0
-1.6376410330571511	0.0	3.141592653589793	0.0	0.0	0.0
-1.660330313333077	0.0	3.141592653589793	0.0	0.0	0.0
-1.6830195936090027	0.0	3.141592653589793	0.0	0.0	0.0
-1.7057088738849284	0.0	3.141592653589793	0.0	0.0	0.0
-1.7283981541608542	0.0	3.141592653589793	0.0	0.0	0.0
-1.75108743443678	0.0	3.141592653589793	0.0	0.0	0.0
-1.7737767147127057	0.0	3.141592653589793	0.0	0.0	0.0
-1.7964659949886315	0.0	3.141592653589793	0.0	0.0	0.0
-1.8191552752645572	0.0	3.141592653589793	0.0	0.0	0.0
-1.841844555540483	0.0	3.141592653589793	0.0	0.0	0.0
-1.8645338358164087	0.0	3.141592653589793	0.0	0.0	0.0
-1.8872231160923345	0.0	3.141592653589793	0.0	0.0	0.0
-1.9099123963682603	0.0	3.141592653589793	0.0	0.0	0.0
-1.932601676644186	0.0	3.141592653589793	0.0	0.0	0.0
-1.9552909569201118	0.0	3.141592653589793	0.0	0.0	0.0
-1.9779802371960375	0.0	3.141592653589793	0.0	0.0	0.0
-2.0006695174719633	0.0	3.141592653589793	0.0	0.0	0.0
-2.023358797747889	0.0	3.141592653589793	0.0	0.0	0.0
-2.0460480780238157	0.0	3.141592653589793	0.0	0.0	0.0
-2.0687373582997415	0.0	3.141592653589793	0.0	0.0	0.0
-2.0914266385756672	0.0	3.141592653589793	0.0	0.0	0.0
-2.114115918851593	0.0	3.141592653589793	0.0	0.0	0.0
-2.1368051991275188	0.0	3.141592653589793	0.0	0.0	0.0
-2.1594944794034445	0.0	3.141592653589793	0.0	0.0	0.0
-2.1821837596793703	0.0	3.141592653589793	0.0	0.0	0.0
-2.204873039955296	0.0	3.141592653589793	0.0	0.0	0.0
-2.227562320231222	0.0	3.141592653589793	0.0	0.0	0.0
-2.2502516005071476	0.0	3.141592653589793	0.0	0.0	0.0
-2.2729408807830733	0.0	3.141592653589793	0.0	0.0	0.0
-2.295630161058999	0.0	3.141592653589793	0.0	0.0	0.0
-2.318319441334925	0.0	3.141592653589793	0.0	0.0	0.0
-2.3410087216108506	0.0	3.141592653589793	0.0	0.0	0.0
-2.3636980018867764	0.0	3.141592653589793	0.0	0.0	0.0
-2.386387282162702	0.0	3.141592653589793	0.0	0.0	0.0
-2.4089200535628894	0.0	3.141592653589793	0.0	0.0	0.0
-2.4310554876849695	0.0	3.141592653589793	0.0	0.0	0.0
-2.4527909218070496	0.0	3.141592653589793	0.0	0.0	0.0
-2.47412635592913	0.0	3.141592653589793	0.0	0.0	0.0
-2.4950617900512104	0.0	3.141592653589793	0.0	0.0	0.0
-2.5155972241732907	0.0	3.141592653589793	0.0	0.0	0.0
-2.535732658295371	0.0	3.141592653589793	0.0	0.0	0.0
-2.5554680924174513	0.0	3.141592653589793	0.0	0.0	0.0
-2.5748035265395317	0.0	3.141592653589793	0.0	0.0	0.0
-2.593738960661612	0.0	3.141592653589793	0.0	0.0	0.0
-2.612274394783692	0.0	3.141592653589793	0.0	0.0	0.0
-2.6304098289057727	0.0	3.141592653589793	0.0	0.0	0.0
-2.6481452630278532	0.0	3.141592653589793	0.0	0.0	0.0
-2.665480697149934	0.0	3.141592653589793	0.0	0.0	0.0
-2.682416131272014	0.0	3.141592653589793	0.0	0.0	0.0
-2.6989515653940943	0.0	3.141592653589793	0.0	0.0	0.0
-2.715086999516175	0.0	3.141592653589793	0.0	0.0	0.0
-2.7308224336382554	0.0	3.141592653589793	0.0	0.0	0.0
-2.746157867760336	0.0	3.141592653589793	0.0	0.0	0.0
-2.7610933018824166	0.0	3.141592653589793	0.0	0.0	0.0
-2.775628736004497	0.0	3.141592653589793	0.0	0.0	0.0
-2.7897641701265776	0.0	3.141592653589793	0.0	0.0	0.0
-2.803499604248658	0.0	3.141592653589793	0.0	0.0	0.0
-2.816835038370739	0.0	3.141592653589793	0.0	0.0	0.0
-2.8297704724928194	0.0	3.141592653589793	0.0	0.0	0.0
-2.8423059066149	0.0	3.141592653589793	0.0	0.0	0.0
-2.854441340736981	0.0	3.141592653589793	0.0	0.0	0.0
-2.8661767748590616	0.0	3.141592653589793	0.0	0.0	0.0
-2.877512208981142	0.0	3.141592653589793	0.0	0.0	0.0
-2.888447643103223	0.0	3.141592653589793	0.0	0.0	0.0
-2.898983077225304	0.0	3.141592653589793	0.0	0.0	0.0
-2.9091185113473843	0.0	3.141592653589793	0.0	0.0	0.0
-2.9188539454694653	0.0	3.141592653589793	0.0	0.0	0.0
-2.928189379591546	0.0	3.141592653589793	0.0	0.0	0.0
-2.9371248137136265	0.0	3.141592653589793	0.0	0.0	0.0
-2.9456602478357077	0.0	3.141592653589793	0.0	0.0	0.0
-2.9537956819577884	0.0	3.141592653589793	0.0	0.0	0.0
-2.961531116079869	0.0	3.141592653589793	0.0	0.0	0.0
-2.96886655020195	0.0	3.141592653589793	0.0	0.0	0.0
-2.975801984324031	0.0	3.141592653589793	0.0	0.0	0.0
-2.9823374184461118	0.0	3.141592653589793	0.0	0.0	0.0
-2.9884728525681927	0.0	3.141592653589793	0.0	0.0	0.0
-2.9942082866902737	0.0	3.141592653589793	0.0	0.0	0.0
-2.9995437208123548	0.0	3.141592653589793	0.0	0.0	0.0
-3.0044791549344354	0.0	3.141592653589793	0.0	0.0	0.0
-3.0090145890565165	0.0	3.141592653589793	0.0	0.0	0.0
-3.0131500231785973	0.0	3.141592653589793	0.0	0.0	0.0
-3.0168854573006785	0.0	3.141592653589793	0.0	0.0	0.0
-3.0202208914227597	0.0	3.141592653589793	0.0	0.0	0.0
-3.0231563255448406	0.0	3.141592653589793	0.0	0.0	0.0
-3.0256917596669215	0.0	3.141592653589793	0.0	0.0	0.0
-3.027827193789003	0.0	3.141592653589793	0.0	0.0	0.0
-3.029562627911084	0.0	3.141592653589793	0.0	0.0	0.0
-3.030898062033165	0.0	3.141592653589793	0.0	0.0	0.0
-3.031833496155246	0.0	3.141592653589793	0.0	0.0	0.0
-3.0325095753401476	0.0	3.141592653589793	0.0	0.0	0.0
-3.032705275275024	0.0	3.141592653589793	0.0	0.0	0.0
-3.0332753427727264	0.0	3.141592653589793	0.0	0.0	0.0
-3.0341946055880533	0.0	3.141592653589793	0.0	0.0	0.0
-3.0354383901087667	0.0	3.141592653589793	0.0	0.0	0.0
-3.036982517621486	0.0	3.141592653589793	0.0	0.0	0.0
-3.038803300577589	0.0	3.141592653589793	0.0	0.0	0.0
-3.0408775388590983	0.0	3.141592653589793	0.0	0.0	0.0
-3.0431825160445856	0.0	3.141592653589793	0.0	0.0	0.0
-3.045695995675059	0.0	3.141592653589793	0.0	0.0	0.0
-3.0483962175198656	0.0	3.141592653589793	0.0	0.0	0.0
-3.05126189384258	0.0	3.141592653589793	0.0	0.0	0.0
-3.054272205666903	0.0	3.141592653589793	0.0	0.0	0.0
-3.057406799042558	0.0	3.141592653589793	0.0	0.0	0.0
-3.0606457813111834	0.0	3.141592653589793	0.0	0.0	0.0
-3.0639697173722285	0.0	3.141592653589793	0.0	0.0	0.0
-3.0673596259488494	0.0	3.141592653589793	0.0	0.0	0.0
-3.070796975853804	0.0	3.141592653589793	0.0	0.0	0.0
-3.0742636822553466	0.0	3.141592653589793	0.0	0.0	0.0
-3.0777421029431267	0.0	3.141592653589793	0.0	0.0	0.0
-3.0812150345940768	0.0	3.141592653589793	0.0	0.0	0.0
-3.084665709038315	0.0	3.141592653589793	0.0	0.0	0.0
-3.088077789525035	0.0	3.141592653589793	0.0	0.0	0.0
-3.091435366988405	0.0	3.141592653589793	0.0	0.0	0.0
-3.094722956313462	0.0	3.141592653589793	0.0	0.0	0.0
-3.097925492602005	0.0	3.141592653589793	0.0	0.0	0.0
-3.101028327438492	0.0	3.141592653589793	0.0	0.0	0.0
-3.1040172251559355	0.0	3.141592653589793	0.0	0.0	0.0
-3.106878359101796	0.0	3.141592653589793	0.0	0.0	0.0
-3.109598307903879	0.0	3.141592653589793	0.0	0.0	0.0
-3.112164051736228	0.0	3.141592653589793	0.0	0.0	0.0
-3.114562968585025	0.0	3.141592653589793	0.0	0.0	0.0
-3.116782830514478	0.0	3.141592653589793	0.0	0.0	0.0
-3.1188117999327223	0.0	3.141592653589793	0.0	0.0	0.0
-3.1206384258577105	0.0	3.141592653589793	0.0	0.0	0.0
-3.1222516401831157	0.0	3.141592653589793	0.0	0.0	0.0
-3.1236407539442173	0.0	3.141592653589793	0.0	0.0	0.0
-3.1247954535838023	0.0	3.141592653589793	0.0	0.0	0.0
-3.125705797218059	0.0	3.141592653589793	0.0	0.0	0.0
-3.126362210902473	0.0	3.141592653589793	0.0	0.0	0.0
-3.12675548489772	0.0	3.141592653589793	0.0	0.0	0.0
-3.1268767699355613	0.0	3.141592653589793	0.0	0.0	0.0
-3.126717573484743	0.0	3.141592653589793	0.0	0.0	0.0
-3.126269756016888	0.0	3.141592653589793	0.0	0.0	0.0
-3.125525527272389	0.0	3.141592653589793	0.0	0.0	0.0
-3.12447744252631	0.0	3.141592653589793	0.0	0.0	0.0
-3.123118398854275	0.0	3.141592653589793	0.0	0.0	0.0
-3.121441631398367	0.0	3.141592653589793	0.0	0.0	0.0
-3.119440709633022	0.0	3.141592653589793	0.0	0.0	0.0
-3.117109533630925	0.0	3.141592653589793	0.0	0.0	0.0
-3.1144423303289046	0.0	3.141592653589793	0.0	0.0	0.0
-3.111433649793828	0.0	3.141592653589793	0.0	0.0	0.0
-3.1080783614884964	0.0	3.141592653589793	0.0	0.0	0.0
-3.1043716505375407	0.0	3.141592653589793	0.0	0.0	0.0
-3.1003090139933165	0.0	3.141592653589793	0.0	0.0	0.0
-3.0958862571017978	0.0	3.141592653589793	0.0	0.0	0.0
-3.0910994895684754	0.0	3.141592653589793	0.0	0.0	0.0
-3.0859451218242486	0.0	3.141592653589793	0.0	0.0	0.0
-3.0804198612913236	0.0	3.141592653589793	0.0	0.0	0.0
-3.0745207086491053	0.0	3.141592653589793	0.0	0.0	0.0
-3.0682449541000967	0.0	3.141592653589793	0.0	0.0	0.0
-3.0615901736357887	0.0	3.141592653589793	0.0	0.0	0.0
-3.054554225302563	0.0	3.141592653589793	0.0	0.0	0.0
-3.0471352454675764	0.0	3.141592653589793	0.0	0.0	0.0
-3.0393316450846672	0.0	3.141592653589793	0.0	0.0	0.0
-3.031142105960246	0.0	3.141592653589793	0.0	0.0	0.0
-3.0225655770191873	0.0	3.141592653589793	0.0	0.0	0.0
-3.013601270570728	0.0	3.141592653589793	0.0	0.0	0.0
-3.0042486585743657	0.0	3.141592653589793	0.0	0.0	0.0
-2.9945074689057467	0.0	3.141592653589793	0.0	0.0	0.0
-2.9843776816225684	0.0	3.141592653589793	0.0	0.0	0.0
-2.9738595252304685	0.0	3.141592653589793	0.0	0.0	0.0
-2.962953472948926	0.0	3.141592653589793	0.0	0.0	0.0
-2.9516602389771505	0.0	3.141592653589793	0.0	0.0	0.0
-2.939980774759984	0.0	3.141592653589793	0.0	0.0	0.0
-2.9279162652537862	0.0	3.141592653589793	0.0	0.0	0.0
-2.9154681251923416	0.0	3.141592653589793	0.0	0.0	0.0
-2.9026379953527495	0.0	3.141592653589793	0.0	0.0	0.0
-2.889427738821313	0.0	3.141592653589793	0.0	0.0	0.0
-2.8758394372594465	0.0	3.141592653589793	0.0	0.0	0.0
-2.861875387169559	0.0	3.141592653589793	0.0	0.0	0.0
-2.847538096160957	0.0	3.141592653589793	0.0	0.0	0.0
-2.83283027921574	0.0	3.141592653589793	0.0	0.0	0.0
-2.817754854954689	0.0	3.141592653589793	0.0	0.0	0.0
-2.8023149419031665	0.0	3.141592653589793	0.0	0.0	0.0
-2.786513854757013	0.0	3.141592653589793	0.0	0.0	0.0
-2.7703551006484393	0.0	3.141592653589793	0.0	0.0	0.0
-2.7538423754119212	0.0	3.141592653589793	0.0	0.0	0.0
-2.736979559850098	0.0	3.141592653589793	0.0	0.0	0.0
-2.719770715999666	0.0	3.141592653589793	0.0	0.0	0.0
-2.7022200833972727	0.0	3.141592653589793	0.0	0.0	0.0
-2.6843320753454125	0.0	3.141592653589793	0.0	0.0	0.0
-2.6661112751783227	0.0	3.141592653589793	0.0	0.0	0.0
-2.64756243252788	0.0	3.141592653589793	0.0	0.0	0.0
-2.6286904595894907	0.0	3.141592653589793	0.0	0.0	0.0
-2.6095004273879914	0.0	3.141592653589793	0.0	0.0	0.0
-2.589997562043542	0.0	3.141592653589793	0.0	0.0	0.0
-2.5701872410375217	0.0	3.141592653589793	0.0	0.0	0.0
-2.5500749894784196	0.0	3.141592653589793	0.0	0.0	0.0
-2.5296664763677397	0.0	3.141592653589793	0.0	0.0	0.0
-2.508967510865884	0.0	3.141592653589793	0.0	0.0	0.0
-2.487984038558059	0.0	3.141592653589793	0.0	0.0	0.0
-2.466722137720163	0.0	3.141592653589793	0.0	0.0	0.0
-2.4451880155846855	0.0	3.141592653589793	0.0	0.0	0.0
-2.423388004606598	0.0	3.141592653589793	0.0	0.0	0.0
-2.4013285587292583	0.0	3.141592653589793	0.0	0.0	0.0
-2.3790162496502916	0.0	3.141592653589793	0.0	0.0	0.0
-2.3564577630875014	0.0	3.141592653589793	0.0	0.0	0.0
-2.3336598950447534	0.0	3.141592653589793	0.0	0.0	0.0
-2.310629548077873	0.0	3.141592653589793	0.0	0.0	0.0
-2.287373727560542	0.0	3.141592653589793	0.0	0.0	0.0
-2.263899537950199	0.0	3.141592653589793	0.0	0.0	0.0
-2.2402141790539254	0.0	3.141592653589793	0.0	0.0	0.0
-2.2163249422943405	0.0	3.141592653589793	0.0	0.0	0.0
-2.19223920697551	0.0	3.141592653589793	0.0	0.0	0.0
-2.1679644365488233	0.0	3.141592653589793	0.0	0.0	0.0
-2.143508174878902	0.0	3.141592653589793	0.0	0.0	0.0
-2.118878042509489	0.0	3.141592653589793	0.0	0.0	0.0
-2.0940817329293444	0.0	3.141592653589793	0.0	0.0	0.0
-2.0691270088381444	0.0	3.141592653589793	0.0	0.0	0.0
-2.04402169841237	0.0	3.141592653589793	0.0	0.0	0.0
-2.0187736915712096	0.0	3.141592653589793	0.0	0.0	0.0
-1.9933909362424465	0.0	3.141592653589793	0.0	0.0	0.0
-1.9678814346283593	0.0	3.141592653589793	0.0	0.0	0.0
-1.9422532394716185	0.0	3.141592653589793	0.0	0.0	0.0
-1.9165144503211762	0.0	3.141592653589793	0.0	0.0	0.0
-1.890673209798163	0.0	3.141592653589793	0.0	0.0	0.0
-1.8647376998617855	0.0	3.141592653589793	0.0	0.0	0.0
-1.8387161380752237	0.0	3.141592653589793	0.0	0.0	0.0
-1.8126167738715169	0.0	3.141592653589793	0.0	0.0	0.0
-1.7864478848194716	0.0	3.141592653589793	0.0	0.0	0.0
-1.7602177728895458	0.0	3.141592653589793	0.0	0.0	0.0
-1.733934760719749	0.0	3.141592653589793	0.0	0.0	0.0
-1.7076071878815358	0.0	3.141592653589793	0.0	0.0	0.0
-1.6812434071457012	0.0	3.141592653589793	0.0	0.0	0.0
-1.654851780748282	0.0	3.141592653589793	0.0	0.0	0.0
-1.6284406766564423	0.0	3.141592653589793	0.0	0.0	0.0
-1.6020184648343756	0.0	3.141592653589793	0.0	0.0	0.0
-1.5755935135091954	0.0	3.141592653589793	0.0	0.0	0.0
-1.5491741854368322	0.0	3.141592653589793	0.0	0.0	0.0
-1.5227688341679315	0.0	3.141592653589793	0.0	0.0	0.0
-1.496385800313746	0.0	3.141592653589793	0.0	0.0	0.0
-1.47003340781203	0.0	3.141592653589793	0.0	0.0	0.0
-1.4437199601929387	0.0	3.141592653589793	0.0	0.0	0.0
-1.4174537368449145	0.0	3.141592653589793	0.0	0.0	0.0
-1.3912429892805962	0.0	3.141592653589793	0.0	0.0	0.0
-1.3650959374027054	0.0	3.141592653589793	0.0	0.0	0.0
-1.3390207657699311	0.0	3.141592653589793	0.0	0.0	0.0
-1.3130256198628536	0.0	3.141592653589793	0.0	0.0	0.0
-1.2871186023498158	0.0	3.141592653589793	0.0	0.0	0.0
-1.2613077693528214	0.0	3.141592653589793	0.0	0.0	0.0
-1.2356011267134344	0.0	3.141592653589793	0.0	0.0	0.0
-1.2100066262586813	0.0	3.141592653589793	0.0	0.0	0.0
-1.1845321620669322	0.0	3.141592653589793	0.0	0.0	0.0
-1.1591855667338047	0.0	3.141592653589793	0.0	0.0	0.0
-1.133974607638054	0.0	3.141592653589793	0.0	0.0	0.0
-1.1089069832074814	0.0	3.141592653589793	0.0	0.0	0.0
-1.0839903191848048	0.0	3.141592653589793	0.0	0.0	0.0
-1.0592321648935799	0.0	3.141592653589793	0.0	0.0	0.0
-1.034639989504079	0.0	3.141592653589793	0.0	0.0	0.0
-1.0102211782991946	0.0	3.141592653589793	0.0	0.0	0.0
-0.9859830289403231	0.0	3.141592653589793	0.0	0.0	0.0
-0.9619327477332749	0.0	3.141592653589793	0.0	0.0	0.0
-0.9380774458941663	0.0	3.141592653589793	0.0	0.0	0.0
-0.9144241358153034	0.0	3.141592653589793	0.0	0.0	0.0
-0.8909797273310849	0.0	3.141592653589793	0.0	0.0	0.0
-0.8677510239839115	0.0	3.141592653589793	0.0	0.0	0.0
-0.844744719290043	0.0	3.141592653589793	0.0	0.0	0.0
-0.8219673930055418	0.0	3.141592653589793	0.0	0.0	0.0
-0.7994255073921268	0.0	3.141592653589793	0.0	0.0	0.0
-0.7771254034830966	0.0	3.141592653589793	0.0	0.0	0.0
-0.7550732973492087	0.0	3.141592653589793	0.0	0.0	0.0
-0.7332752763645791	0.0	3.141592653589793	0.0	0.0	0.0
-0.7117372954725765	0.0	3.141592653589793	0.0	0.0	0.0
-0.6904651734517353	0.0	3.141592653589793	0.0	0.0	0.0
-0.6694645891816089	0.0	3.141592653589793	0.0	0.0	0.0
-0.6487410779087162	0.0	3.141592653589793	0.0	0.0	0.0
-0.6283000275123882	0.0	3.141592653589793	0.0	0.0	0.0
-0.6081466747707003	0.0	3.141592653589793	0.0	0.0	0.0
-0.5882861016263625	0.0	3.141592653589793	0.0	0.0	0.0
-0.5687232314525792	0.0	3.141592653589793	0.0	0.0	0.0
-0.5494628253189973	0.0	3.141592653589793	0.0	0.0	0.0
-0.5305094782575539	0.0	3.141592653589793	0.0	0.0	0.0
-0.5118676155284172	0.0	3.141592653589793	0.0	0.0	0.0
-0.49354148888582206	0.0	3.141592653589793	0.0	0.0	0.0
-0.47553517284404023	0.0	3.141592653589793	0.0	0.0	0.0
-0.4578525609432109	0.0	3.141592653589793	0.0	0.0	0.0
-0.4404973620152708	0.0	3.141592653589793	0.0	0.0	0.0
-0.42347309644982456	0.0	3.141592653589793	0.0	0.0	0.0
-0.40678309246006616	0.0	3.141592653589793	0.0	0.0	0.0
-0.39043048234867417	0.0	3.141592653589793	0.0	0.0	0.0
-0.37441819877367255	0.0	3.141592653589793	0.0	0.0	0.0
-0.358748971014359	0.0	3.141592653589793	0.0	0.0	0.0
-0.34342532123719494	0.0	3.141592653589793	0.0	0.0	0.0
-0.32844956076168685	0.0	3.141592653589793	0.0	0.0	0.0
-0.3138237863262905	0.0	3.141592653589793	0.0	0.0	0.0
-0.2995498763543285	0.0	3.141592653589793	0.0	0.0	0.0
-0.2856294872198184	0.0	3.141592653589793	0.0	0.0	0.0
-0.27206404951345675	0.0	3.141592653589793	0.0	0.0	0.0
